
//// YZ motors
// port-top
add_motor_raw_6dof(AP_MOTORS_MOT_1, -1.0000f, -0.0000f, 0.0000f, -1.0000f, 0.0000f, -0.5176f, 1);
// stbd-top
add_motor_raw_6dof(AP_MOTORS_MOT_2, 1.0000f, -0.0000f, 0.0000f, -1.0000f, 0.0000f, 0.5176f, 2);
// port-bottom
add_motor_raw_6dof(AP_MOTORS_MOT_3, 1.0000f, 0.0000f, 0.0000f, 1.0000f, 0.0000f, -0.5176f, 3);
// stbd-bottom
add_motor_raw_6dof(AP_MOTORS_MOT_4, -1.0000f, 0.0000f, 0.0000f, 1.0000f, 0.0000f, 0.5176f, 4);

//// XZ motors
// front-top
add_motor_raw_6dof(AP_MOTORS_MOT_5, 0.5207f, 1.0000f, 1.0000f, 0.0000f, -1.0000f, 1.0000f, 5);
// back-top
add_motor_raw_6dof(AP_MOTORS_MOT_6, 0.5207f, -1.0000f, -1.0000f, 0.0000f, 1.0000f, 1.0000f, 6);
// front-bottom
add_motor_raw_6dof(AP_MOTORS_MOT_7, -0.5207f, -1.0000f, 1.0000f, 0.0000f, -1.0000f, 1.0000f, 7);
// back-bottom
add_motor_raw_6dof(AP_MOTORS_MOT_8, -0.5207f, 1.0000f, -1.0000f, 0.0000f, 1.0000f, 1.0000f, 8);
